-- The C compiler identification is Clang 18.1.3
-- The CXX compiler identification is Clang 18.1.3
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/lib/ccache/clang - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/lib/ccache/clang++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /home/max/venv-ardupilot/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (0.7s)
-- Generating done (0.0s)
-- Build files have been written to: /home/max/Documents/GitHub/IR2134/rmf_ws/src/project/build/project_assets
-- Install configuration: ""
-- Installing: /home/max/Documents/GitHub/IR2134/rmf_ws/src/project/install/project_assets/share/project_assets/models/CleanerBotA/model.config
-- Installing: /home/max/Documents/GitHub/IR2134/rmf_ws/src/project/install/project_assets/share/project_assets/models/CleanerBotA/model.sdf
-- Installing: /home/max/Documents/GitHub/IR2134/rmf_ws/src/project/install/project_assets/share/project_assets/models/CleanerBotA/meshes
-- Installing: /home/max/Documents/GitHub/IR2134/rmf_ws/src/project/install/project_assets/share/project_assets/models/CleanerBotA/meshes/CleanerBotA_Diffuse.png
-- Installing: /home/max/Documents/GitHub/IR2134/rmf_ws/src/project/install/project_assets/share/project_assets/models/CleanerBotA/meshes/CleanerBotA_WheelBack.obj
-- Installing: /home/max/Documents/GitHub/IR2134/rmf_ws/src/project/install/project_assets/share/project_assets/models/CleanerBotA/meshes/CleanerBotA.obj
-- Installing: /home/max/Documents/GitHub/IR2134/rmf_ws/src/project/install/project_assets/share/project_assets/models/CleanerBotA/meshes/CleanerBotA_WheelFront.obj
-- Installing: /home/max/Documents/GitHub/IR2134/rmf_ws/src/project/install/project_assets/share/project_assets/models/CleanerBotA/meshes/CleanerBotA.mtl
-- Installing: /home/max/Documents/GitHub/IR2134/rmf_ws/src/project/install/project_assets/share/project_assets/models/CleanerBotA/meshes/CleanerBotA_WheelBack.mtl
-- Installing: /home/max/Documents/GitHub/IR2134/rmf_ws/src/project/install/project_assets/share/project_assets/models/CleanerBotA/meshes/CleanerBotA_WheelFront.mtl
-- Installing: /home/max/Documents/GitHub/IR2134/rmf_ws/src/project/install/project_assets/share/project_assets/models/Caddy
-- Installing: /home/max/Documents/GitHub/IR2134/rmf_ws/src/project/install/project_assets/share/project_assets/models/Caddy/model.config
-- Installing: /home/max/Documents/GitHub/IR2134/rmf_ws/src/project/install/project_assets/share/project_assets/models/Caddy/materials
-- Installing: /home/max/Documents/GitHub/IR2134/rmf_ws/src/project/install/project_assets/share/project_assets/models/Caddy/materials/scripts
-- Installing: /home/max/Documents/GitHub/IR2134/rmf_ws/src/project/install/project_assets/share/project_assets/models/Caddy/materials/scripts/polaris.material
-- Installing: /home/max/Documents/GitHub/IR2134/rmf_ws/src/project/install/project_assets/share/project_assets/models/Caddy/materials/textures
-- Installing: /home/max/Documents/GitHub/IR2134/rmf_ws/src/project/install/project_assets/share/project_assets/models/Caddy/materials/textures/Ranger_Diffuse.png
-- Installing: /home/max/Documents/GitHub/IR2134/rmf_ws/src/project/install/project_assets/share/project_assets/models/Caddy/materials/textures/FNR_switch_R.png
-- Installing: /home/max/Documents/GitHub/IR2134/rmf_ws/src/project/install/project_assets/share/project_assets/models/Caddy/materials/textures/Ranger_Spec.png
-- Installing: /home/max/Documents/GitHub/IR2134/rmf_ws/src/project/install/project_assets/share/project_assets/models/Caddy/materials/textures/FNR_switch_F.png
-- Installing: /home/max/Documents/GitHub/IR2134/rmf_ws/src/project/install/project_assets/share/project_assets/models/Caddy/model.sdf
-- Installing: /home/max/Documents/GitHub/IR2134/rmf_ws/src/project/install/project_assets/share/project_assets/models/Caddy/model-1_3.sdf
-- Installing: /home/max/Documents/GitHub/IR2134/rmf_ws/src/project/install/project_assets/share/project_assets/models/Caddy/model-1_4.sdf
-- Installing: /home/max/Documents/GitHub/IR2134/rmf_ws/src/project/install/project_assets/share/project_assets/models/Caddy/meshes
-- Installing: /home/max/Documents/GitHub/IR2134/rmf_ws/src/project/install/project_assets/share/project_assets/models/Caddy/meshes/polaris.dae
-- Installing: /home/max/Documents/GitHub/IR2134/rmf_ws/src/project/install/project_assets/share/project_assets/models/HospitalRobot
-- Installing: /home/max/Documents/GitHub/IR2134/rmf_ws/src/project/install/project_assets/share/project_assets/models/HospitalRobot/model.config
-- Installing: /home/max/Documents/GitHub/IR2134/rmf_ws/src/project/install/project_assets/share/project_assets/models/HospitalRobot/model.sdf
-- Installing: /home/max/Documents/GitHub/IR2134/rmf_ws/src/project/install/project_assets/share/project_assets/models/HospitalRobot/thumbnails
-- Installing: /home/max/Documents/GitHub/IR2134/rmf_ws/src/project/install/project_assets/share/project_assets/models/HospitalRobot/thumbnails/2.png
-- Installing: /home/max/Documents/GitHub/IR2134/rmf_ws/src/project/install/project_assets/share/project_assets/models/HospitalRobot/thumbnails/1.png
-- Installing: /home/max/Documents/GitHub/IR2134/rmf_ws/src/project/install/project_assets/share/project_assets/models/HospitalRobot/thumbnails/4.png
-- Installing: /home/max/Documents/GitHub/IR2134/rmf_ws/src/project/install/project_assets/share/project_assets/models/HospitalRobot/thumbnails/3.png
-- Installing: /home/max/Documents/GitHub/IR2134/rmf_ws/src/project/install/project_assets/share/project_assets/models/HospitalRobot/thumbnails/5.png
-- Installing: /home/max/Documents/GitHub/IR2134/rmf_ws/src/project/install/project_assets/share/project_assets/models/HospitalRobot/meshes
-- Installing: /home/max/Documents/GitHub/IR2134/rmf_ws/src/project/install/project_assets/share/project_assets/models/HospitalRobot/meshes/FatWheel.mtl
-- Installing: /home/max/Documents/GitHub/IR2134/rmf_ws/src/project/install/project_assets/share/project_assets/models/HospitalRobot/meshes/HospitalRobot.obj
-- Installing: /home/max/Documents/GitHub/IR2134/rmf_ws/src/project/install/project_assets/share/project_assets/models/HospitalRobot/meshes/HospitalRobot.mtl
-- Installing: /home/max/Documents/GitHub/IR2134/rmf_ws/src/project/install/project_assets/share/project_assets/models/HospitalRobot/meshes/SmallWheel.mtl
-- Installing: /home/max/Documents/GitHub/IR2134/rmf_ws/src/project/install/project_assets/share/project_assets/models/HospitalRobot/meshes/FatWheel.obj
-- Installing: /home/max/Documents/GitHub/IR2134/rmf_ws/src/project/install/project_assets/share/project_assets/models/HospitalRobot/meshes/HospitalRobot_Diffuse.png
-- Installing: /home/max/Documents/GitHub/IR2134/rmf_ws/src/project/install/project_assets/share/project_assets/models/HospitalRobot/meshes/SmallWheel.obj
-- Installing: /home/max/Documents/GitHub/IR2134/rmf_ws/src/project/install/project_assets/share/project_assets/models/DeliveryRobot
-- Installing: /home/max/Documents/GitHub/IR2134/rmf_ws/src/project/install/project_assets/share/project_assets/models/DeliveryRobot/model.config
-- Installing: /home/max/Documents/GitHub/IR2134/rmf_ws/src/project/install/project_assets/share/project_assets/models/DeliveryRobot/model.sdf
-- Installing: /home/max/Documents/GitHub/IR2134/rmf_ws/src/project/install/project_assets/share/project_assets/models/DeliveryRobot/meshes
-- Installing: /home/max/Documents/GitHub/IR2134/rmf_ws/src/project/install/project_assets/share/project_assets/models/DeliveryRobot/meshes/DeliveryRobot_Diffuse.png
-- Installing: /home/max/Documents/GitHub/IR2134/rmf_ws/src/project/install/project_assets/share/project_assets/models/DeliveryRobot/meshes/WheelMain.mtl
-- Installing: /home/max/Documents/GitHub/IR2134/rmf_ws/src/project/install/project_assets/share/project_assets/models/DeliveryRobot/meshes/body.mtl
-- Installing: /home/max/Documents/GitHub/IR2134/rmf_ws/src/project/install/project_assets/share/project_assets/models/DeliveryRobot/meshes/WheelSide.mtl
-- Installing: /home/max/Documents/GitHub/IR2134/rmf_ws/src/project/install/project_assets/share/project_assets/models/DeliveryRobot/meshes/WheelSide.obj
-- Installing: /home/max/Documents/GitHub/IR2134/rmf_ws/src/project/install/project_assets/share/project_assets/models/DeliveryRobot/meshes/WheelMain.obj
-- Installing: /home/max/Documents/GitHub/IR2134/rmf_ws/src/project/install/project_assets/share/project_assets/models/DeliveryRobot/meshes/body.obj
-- Installing: /home/max/Documents/GitHub/IR2134/rmf_ws/src/project/install/project_assets/share/project_assets/models/RobotPlaceholder
-- Installing: /home/max/Documents/GitHub/IR2134/rmf_ws/src/project/install/project_assets/share/project_assets/models/RobotPlaceholder/model.config
-- Installing: /home/max/Documents/GitHub/IR2134/rmf_ws/src/project/install/project_assets/share/project_assets/models/RobotPlaceholder/model.sdf
-- Installing: /home/max/Documents/GitHub/IR2134/rmf_ws/src/project/install/project_assets/share/project_assets/models/TeleportDispenser
-- Installing: /home/max/Documents/GitHub/IR2134/rmf_ws/src/project/install/project_assets/share/project_assets/models/TeleportDispenser/model.config
-- Installing: /home/max/Documents/GitHub/IR2134/rmf_ws/src/project/install/project_assets/share/project_assets/models/TeleportDispenser/model.sdf
-- Installing: /home/max/Documents/GitHub/IR2134/rmf_ws/src/project/install/project_assets/share/project_assets/models/TeleportIngestor
-- Installing: /home/max/Documents/GitHub/IR2134/rmf_ws/src/project/install/project_assets/share/project_assets/models/TeleportIngestor/model.config
-- Installing: /home/max/Documents/GitHub/IR2134/rmf_ws/src/project/install/project_assets/share/project_assets/models/TeleportIngestor/model.sdf
-- Installing: /home/max/Documents/GitHub/IR2134/rmf_ws/src/project/install/project_assets/share/project_assets/models/TinyRobot
-- Installing: /home/max/Documents/GitHub/IR2134/rmf_ws/src/project/install/project_assets/share/project_assets/models/TinyRobot/model.config
-- Installing: /home/max/Documents/GitHub/IR2134/rmf_ws/src/project/install/project_assets/share/project_assets/models/TinyRobot/model.sdf
-- Installing: /home/max/Documents/GitHub/IR2134/rmf_ws/src/project/install/project_assets/share/project_assets/models/TinyRobot/meshes
-- Installing: /home/max/Documents/GitHub/IR2134/rmf_ws/src/project/install/project_assets/share/project_assets/models/TinyRobot/meshes/sensors
-- Installing: /home/max/Documents/GitHub/IR2134/rmf_ws/src/project/install/project_assets/share/project_assets/models/TinyRobot/meshes/sensors/raspi_camera.dae
-- Installing: /home/max/Documents/GitHub/IR2134/rmf_ws/src/project/install/project_assets/share/project_assets/models/TinyRobot/meshes/sensors/sonar_hc-sr04.dae
-- Installing: /home/max/Documents/GitHub/IR2134/rmf_ws/src/project/install/project_assets/share/project_assets/models/TinyRobot/meshes/caster_wheel.dae
-- Installing: /home/max/Documents/GitHub/IR2134/rmf_ws/src/project/install/project_assets/share/project_assets/models/TinyRobot/meshes/front_wheel.dae
-- Installing: /home/max/Documents/GitHub/IR2134/rmf_ws/src/project/install/project_assets/share/project_assets/models/TinyRobot/meshes/tinyRobot_body.dae
-- Installing: /home/max/Documents/GitHub/IR2134/rmf_ws/src/project/install/project_assets/share/ament_index/resource_index/package_run_dependencies/project_assets
-- Installing: /home/max/Documents/GitHub/IR2134/rmf_ws/src/project/install/project_assets/share/ament_index/resource_index/parent_prefix_path/project_assets
-- Installing: /home/max/Documents/GitHub/IR2134/rmf_ws/src/project/install/project_assets/share/project_assets/environment/ament_prefix_path.sh
-- Installing: /home/max/Documents/GitHub/IR2134/rmf_ws/src/project/install/project_assets/share/project_assets/environment/ament_prefix_path.dsv
-- Installing: /home/max/Documents/GitHub/IR2134/rmf_ws/src/project/install/project_assets/share/project_assets/environment/path.sh
-- Installing: /home/max/Documents/GitHub/IR2134/rmf_ws/src/project/install/project_assets/share/project_assets/environment/path.dsv
-- Installing: /home/max/Documents/GitHub/IR2134/rmf_ws/src/project/install/project_assets/share/project_assets/local_setup.bash
-- Installing: /home/max/Documents/GitHub/IR2134/rmf_ws/src/project/install/project_assets/share/project_assets/local_setup.sh
-- Installing: /home/max/Documents/GitHub/IR2134/rmf_ws/src/project/install/project_assets/share/project_assets/local_setup.zsh
-- Installing: /home/max/Documents/GitHub/IR2134/rmf_ws/src/project/install/project_assets/share/project_assets/local_setup.dsv
-- Installing: /home/max/Documents/GitHub/IR2134/rmf_ws/src/project/install/project_assets/share/project_assets/package.dsv
-- Installing: /home/max/Documents/GitHub/IR2134/rmf_ws/src/project/install/project_assets/share/ament_index/resource_index/packages/project_assets
-- Installing: /home/max/Documents/GitHub/IR2134/rmf_ws/src/project/install/project_assets/share/project_assets/cmake/project_assetsConfig.cmake
-- Installing: /home/max/Documents/GitHub/IR2134/rmf_ws/src/project/install/project_assets/share/project_assets/cmake/project_assetsConfig-version.cmake
-- Installing: /home/max/Documents/GitHub/IR2134/rmf_ws/src/project/install/project_assets/share/project_assets/package.xml
